icet.orbit_list: INFO  Done getting matrix_of_equivalent_positions.
icet.orbit_list: INFO  Done getting neighbor lists.
icet.orbit_list: INFO  Transformation of matrix of equivalent positions to lattice neighbor format completed.
icet.orbit_list: INFO  Finished construction of orbit list.
====================================== Cluster Space ======================================
 space group                            : Fm-3m (225)
 chemical species                       : ['Co', 'Cu', 'Mg', 'Ni', 'Zn'] (sublattice A)
 cutoffs                                : 5.0000
 total number of parameters             : 25
 number of parameters by order          : 0= 1  1= 4  2= 20
 fractional_position_tolerance          : 2e-06
 position_tolerance                     : 1e-05
 symprec                                : 1e-05
-------------------------------------------------------------------------------------------
index | order |  radius  | multiplicity | orbit_index | multicomponent_vector | sublattices
-------------------------------------------------------------------------------------------
   0  |   0   |   0.0000 |        1     |      -1     |           .           |      .     
   1  |   1   |   0.0000 |        1     |       0     |          [0]          |      A     
   2  |   1   |   0.0000 |        1     |       0     |          [1]          |      A     
   3  |   1   |   0.0000 |        1     |       0     |          [2]          |      A     
   4  |   1   |   0.0000 |        1     |       0     |          [3]          |      A     
   5  |   2   |   1.4849 |        6     |       1     |        [0, 0]         |     A-A    
   6  |   2   |   1.4849 |       12     |       1     |        [0, 1]         |     A-A    
   7  |   2   |   1.4849 |       12     |       1     |        [0, 2]         |     A-A    
   8  |   2   |   1.4849 |       12     |       1     |        [0, 3]         |     A-A    
   9  |   2   |   1.4849 |        6     |       1     |        [1, 1]         |     A-A    
  10  |   2   |   1.4849 |       12     |       1     |        [1, 2]         |     A-A    
  11  |   2   |   1.4849 |       12     |       1     |        [1, 3]         |     A-A    
  12  |   2   |   1.4849 |        6     |       1     |        [2, 2]         |     A-A    
  13  |   2   |   1.4849 |       12     |       1     |        [2, 3]         |     A-A    
  14  |   2   |   1.4849 |        6     |       1     |        [3, 3]         |     A-A    
  15  |   2   |   2.1000 |        3     |       2     |        [0, 0]         |     A-A    
  16  |   2   |   2.1000 |        6     |       2     |        [0, 1]         |     A-A    
  17  |   2   |   2.1000 |        6     |       2     |        [0, 2]         |     A-A    
  18  |   2   |   2.1000 |        6     |       2     |        [0, 3]         |     A-A    
  19  |   2   |   2.1000 |        3     |       2     |        [1, 1]         |     A-A    
  20  |   2   |   2.1000 |        6     |       2     |        [1, 2]         |     A-A    
  21  |   2   |   2.1000 |        6     |       2     |        [1, 3]         |     A-A    
  22  |   2   |   2.1000 |        3     |       2     |        [2, 2]         |     A-A    
  23  |   2   |   2.1000 |        6     |       2     |        [2, 3]         |     A-A    
  24  |   2   |   2.1000 |        3     |       2     |        [3, 3]         |     A-A    
===========================================================================================
icet.target_cluster_vector_annealing: INFO  Initializing target cluster vector annealing with 1 supercells
icet.target_cluster_vector_annealing: INFO  MC step 0/1000000 (0 accepted trials, temperature 5.000), best score: 0.308
icet.target_cluster_vector_annealing: INFO  MC step 860000/1000000 (801322 accepted trials, temperature 0.056), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 861000/1000000 (802070 accepted trials, temperature 0.055), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 862000/1000000 (802799 accepted trials, temperature 0.055), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 863000/1000000 (803533 accepted trials, temperature 0.054), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 864000/1000000 (804274 accepted trials, temperature 0.054), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 865000/1000000 (804998 accepted trials, temperature 0.053), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 866000/1000000 (805743 accepted trials, temperature 0.053), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 867000/1000000 (806480 accepted trials, temperature 0.053), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 868000/1000000 (807217 accepted trials, temperature 0.052), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 869000/1000000 (807955 accepted trials, temperature 0.052), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 870000/1000000 (808694 accepted trials, temperature 0.051), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 871000/1000000 (809392 accepted trials, temperature 0.051), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 872000/1000000 (810130 accepted trials, temperature 0.051), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 873000/1000000 (810840 accepted trials, temperature 0.050), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 874000/1000000 (811568 accepted trials, temperature 0.050), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 875000/1000000 (812280 accepted trials, temperature 0.049), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 876000/1000000 (813022 accepted trials, temperature 0.049), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 877000/1000000 (813762 accepted trials, temperature 0.048), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 878000/1000000 (814475 accepted trials, temperature 0.048), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 879000/1000000 (815171 accepted trials, temperature 0.048), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 880000/1000000 (815859 accepted trials, temperature 0.047), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 881000/1000000 (816571 accepted trials, temperature 0.047), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 882000/1000000 (817277 accepted trials, temperature 0.046), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 883000/1000000 (817972 accepted trials, temperature 0.046), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 884000/1000000 (818679 accepted trials, temperature 0.046), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 885000/1000000 (819367 accepted trials, temperature 0.045), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 886000/1000000 (820063 accepted trials, temperature 0.045), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 887000/1000000 (820730 accepted trials, temperature 0.044), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 888000/1000000 (821441 accepted trials, temperature 0.044), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 889000/1000000 (822115 accepted trials, temperature 0.044), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 890000/1000000 (822811 accepted trials, temperature 0.043), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 891000/1000000 (823484 accepted trials, temperature 0.043), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 892000/1000000 (824175 accepted trials, temperature 0.042), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 893000/1000000 (824854 accepted trials, temperature 0.042), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 894000/1000000 (825503 accepted trials, temperature 0.042), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 895000/1000000 (826194 accepted trials, temperature 0.041), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 896000/1000000 (826894 accepted trials, temperature 0.041), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 897000/1000000 (827564 accepted trials, temperature 0.040), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 898000/1000000 (828226 accepted trials, temperature 0.040), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 899000/1000000 (828905 accepted trials, temperature 0.040), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 900000/1000000 (829556 accepted trials, temperature 0.039), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 901000/1000000 (830220 accepted trials, temperature 0.039), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 902000/1000000 (830861 accepted trials, temperature 0.038), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 903000/1000000 (831523 accepted trials, temperature 0.038), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 904000/1000000 (832142 accepted trials, temperature 0.038), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 905000/1000000 (832767 accepted trials, temperature 0.037), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 906000/1000000 (833403 accepted trials, temperature 0.037), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 907000/1000000 (834031 accepted trials, temperature 0.036), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 908000/1000000 (834640 accepted trials, temperature 0.036), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 909000/1000000 (835287 accepted trials, temperature 0.036), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 910000/1000000 (835891 accepted trials, temperature 0.035), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 911000/1000000 (836543 accepted trials, temperature 0.035), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 912000/1000000 (837175 accepted trials, temperature 0.034), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 913000/1000000 (837790 accepted trials, temperature 0.034), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 914000/1000000 (838406 accepted trials, temperature 0.034), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 915000/1000000 (839020 accepted trials, temperature 0.033), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 916000/1000000 (839629 accepted trials, temperature 0.033), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 917000/1000000 (840239 accepted trials, temperature 0.032), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 918000/1000000 (840876 accepted trials, temperature 0.032), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 919000/1000000 (841493 accepted trials, temperature 0.032), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 920000/1000000 (842084 accepted trials, temperature 0.031), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 921000/1000000 (842678 accepted trials, temperature 0.031), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 922000/1000000 (843234 accepted trials, temperature 0.030), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 923000/1000000 (843803 accepted trials, temperature 0.030), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 924000/1000000 (844387 accepted trials, temperature 0.030), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 925000/1000000 (844936 accepted trials, temperature 0.029), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 926000/1000000 (845478 accepted trials, temperature 0.029), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 927000/1000000 (846034 accepted trials, temperature 0.028), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 928000/1000000 (846578 accepted trials, temperature 0.028), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 929000/1000000 (847131 accepted trials, temperature 0.028), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 930000/1000000 (847687 accepted trials, temperature 0.027), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 931000/1000000 (848154 accepted trials, temperature 0.027), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 932000/1000000 (848689 accepted trials, temperature 0.026), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 933000/1000000 (849221 accepted trials, temperature 0.026), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 934000/1000000 (849743 accepted trials, temperature 0.026), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 935000/1000000 (850267 accepted trials, temperature 0.025), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 936000/1000000 (850796 accepted trials, temperature 0.025), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 937000/1000000 (851288 accepted trials, temperature 0.025), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 938000/1000000 (851748 accepted trials, temperature 0.024), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 939000/1000000 (852239 accepted trials, temperature 0.024), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 940000/1000000 (852705 accepted trials, temperature 0.023), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 941000/1000000 (853197 accepted trials, temperature 0.023), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 942000/1000000 (853710 accepted trials, temperature 0.023), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 943000/1000000 (854215 accepted trials, temperature 0.022), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 944000/1000000 (854700 accepted trials, temperature 0.022), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 945000/1000000 (855171 accepted trials, temperature 0.021), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 946000/1000000 (855595 accepted trials, temperature 0.021), best score: 0.118
icet.target_cluster_vector_annealing: INFO  MC step 947000/1000000 (856032 accepted trials, temperature 0.021), best score: 0.115
icet.target_cluster_vector_annealing: INFO  MC step 948000/1000000 (856423 accepted trials, temperature 0.020), best score: 0.115
icet.target_cluster_vector_annealing: INFO  MC step 949000/1000000 (856822 accepted trials, temperature 0.020), best score: 0.115
icet.target_cluster_vector_annealing: INFO  MC step 950000/1000000 (857265 accepted trials, temperature 0.020), best score: 0.115
icet.target_cluster_vector_annealing: INFO  MC step 951000/1000000 (857713 accepted trials, temperature 0.019), best score: 0.115
icet.target_cluster_vector_annealing: INFO  MC step 952000/1000000 (858105 accepted trials, temperature 0.019), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 953000/1000000 (858496 accepted trials, temperature 0.018), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 954000/1000000 (858876 accepted trials, temperature 0.018), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 955000/1000000 (859217 accepted trials, temperature 0.018), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 956000/1000000 (859561 accepted trials, temperature 0.017), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 957000/1000000 (859922 accepted trials, temperature 0.017), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 958000/1000000 (860277 accepted trials, temperature 0.017), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 959000/1000000 (860624 accepted trials, temperature 0.016), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 960000/1000000 (860946 accepted trials, temperature 0.016), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 961000/1000000 (861266 accepted trials, temperature 0.015), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 962000/1000000 (861581 accepted trials, temperature 0.015), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 963000/1000000 (861910 accepted trials, temperature 0.015), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 964000/1000000 (862222 accepted trials, temperature 0.014), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 965000/1000000 (862492 accepted trials, temperature 0.014), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 966000/1000000 (862792 accepted trials, temperature 0.014), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 967000/1000000 (863042 accepted trials, temperature 0.013), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 968000/1000000 (863301 accepted trials, temperature 0.013), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 969000/1000000 (863519 accepted trials, temperature 0.012), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 970000/1000000 (863754 accepted trials, temperature 0.012), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 971000/1000000 (863985 accepted trials, temperature 0.012), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 972000/1000000 (864164 accepted trials, temperature 0.011), best score: 0.096
icet.target_cluster_vector_annealing: INFO  MC step 973000/1000000 (864304 accepted trials, temperature 0.011), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 974000/1000000 (864476 accepted trials, temperature 0.011), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 975000/1000000 (864609 accepted trials, temperature 0.010), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 976000/1000000 (864738 accepted trials, temperature 0.010), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 977000/1000000 (864903 accepted trials, temperature 0.009), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 978000/1000000 (865039 accepted trials, temperature 0.009), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 979000/1000000 (865159 accepted trials, temperature 0.009), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 980000/1000000 (865284 accepted trials, temperature 0.008), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 981000/1000000 (865423 accepted trials, temperature 0.008), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 982000/1000000 (865486 accepted trials, temperature 0.008), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 983000/1000000 (865556 accepted trials, temperature 0.007), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 984000/1000000 (865633 accepted trials, temperature 0.007), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 985000/1000000 (865697 accepted trials, temperature 0.006), best score: 0.084
icet.target_cluster_vector_annealing: INFO  MC step 986000/1000000 (865715 accepted trials, temperature 0.006), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 987000/1000000 (865760 accepted trials, temperature 0.006), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 988000/1000000 (865784 accepted trials, temperature 0.005), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 989000/1000000 (865791 accepted trials, temperature 0.005), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 990000/1000000 (865798 accepted trials, temperature 0.005), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 991000/1000000 (865821 accepted trials, temperature 0.004), best score: 0.067
icet.target_cluster_vector_annealing: INFO  MC step 992000/1000000 (865829 accepted trials, temperature 0.004), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 993000/1000000 (865831 accepted trials, temperature 0.004), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 994000/1000000 (865837 accepted trials, temperature 0.003), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 995000/1000000 (865840 accepted trials, temperature 0.003), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 996000/1000000 (865844 accepted trials, temperature 0.002), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 997000/1000000 (865845 accepted trials, temperature 0.002), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 998000/1000000 (865846 accepted trials, temperature 0.002), best score: 0.063
icet.target_cluster_vector_annealing: INFO  MC step 999000/1000000 (865848 accepted trials, temperature 0.001), best score: 0.052

Trial Cluster Vector ->
[ 1.00000000e+00  4.82839054e-03 -1.48602581e-02 -1.26408905e-02
 -9.18414457e-03  5.01836194e-03  1.82302668e-03  6.51041667e-04
  8.78014626e-03  0.00000000e+00  3.13039267e-03 -4.62592927e-18
 -3.71627860e-03 -5.71876474e-03  4.62592927e-18  9.94703154e-04
 -6.48411012e-03 -2.60416667e-03 -4.00740044e-03  4.62592927e-18
 -9.46018917e-04  2.31296463e-18  6.81779685e-03 -5.84671845e-04
 -2.31296463e-18]

Perfectly Random Cluster Vector ->
[ 1.00000000e+00  4.82839054e-03 -1.48602581e-02 -1.26408905e-02
 -9.18414457e-03  2.33133552e-05 -7.17511294e-05 -6.10351562e-05
 -4.43446367e-05  2.20827270e-04  1.87846896e-04  1.36478758e-04
  1.59792114e-04  1.16095766e-04  8.43485114e-05  2.33133552e-05
 -7.17511294e-05 -6.10351562e-05 -4.43446367e-05  2.20827270e-04
  1.87846896e-04  1.36478758e-04  1.59792114e-04  1.16095766e-04
  8.43485114e-05]
